[100%] Built target autonomy_node
[100%] Built target autonomy_node
[36mInstall the project...[0m
-- Install configuration: ""
-- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/src/install/autonomy/lib/autonomy/autonomy_node
-- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/src/install/autonomy/share/ament_index/resource_index/package_run_dependencies/autonomy
-- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/src/install/autonomy/share/ament_index/resource_index/parent_prefix_path/autonomy
-- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/src/install/autonomy/share/autonomy/environment/ament_prefix_path.sh
-- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/src/install/autonomy/share/autonomy/environment/ament_prefix_path.dsv
-- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/src/install/autonomy/share/autonomy/environment/path.sh
-- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/src/install/autonomy/share/autonomy/environment/path.dsv
-- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/src/install/autonomy/share/autonomy/local_setup.bash
-- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/src/install/autonomy/share/autonomy/local_setup.sh
-- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/src/install/autonomy/share/autonomy/local_setup.zsh
-- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/src/install/autonomy/share/autonomy/local_setup.dsv
-- Installing: /home/team/SoftwareDevelopment/ROS2/skinny/src/install/autonomy/share/autonomy/package.dsv
-- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/src/install/autonomy/share/ament_index/resource_index/packages/autonomy
-- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/src/install/autonomy/share/autonomy/cmake/autonomyConfig.cmake
-- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/src/install/autonomy/share/autonomy/cmake/autonomyConfig-version.cmake
-- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/src/install/autonomy/share/autonomy/package.xml
