[0.105s] Invoking command in '/home/team/SoftwareDevelopment/ROS2/skinny/build/messages': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/team/SoftwareDevelopment/ROS2/skinny/install/excavation:/opt/ros/eloquent /usr/bin/cmake --build /home/team/SoftwareDevelopment/ROS2/skinny/build/messages -- -j4 -l4
[8.556s] [  0%] Built target messages__cpp
[8.558s] [ 12%] Built target messages__rosidl_generator_c
[8.559s] [ 24%] Built target messages__rosidl_typesupport_introspection_cpp
[8.560s] [ 36%] Built target messages__rosidl_typesupport_introspection_c
[8.561s] [ 48%] Built target messages__rosidl_typesupport_fastrtps_cpp
[8.562s] [ 72%] Built target messages__rosidl_typesupport_fastrtps_c
[8.564s] [ 72%] Built target messages__rosidl_typesupport_cpp
[8.565s] [ 84%] Built target messages__rosidl_typesupport_c
[8.567s] [ 84%] Built target messages
[8.569s] [ 85%] Built target messages__py
[8.573s] [ 96%] Built target messages__python
[8.575s] [100%] Built target messages__rosidl_typesupport_fastrtps_c__pyext
[8.576s] [100%] Built target messages__rosidl_typesupport_c__pyext
[8.577s] Invoked command in '/home/team/SoftwareDevelopment/ROS2/skinny/build/messages' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/team/SoftwareDevelopment/ROS2/skinny/install/excavation:/opt/ros/eloquent /usr/bin/cmake --build /home/team/SoftwareDevelopment/ROS2/skinny/build/messages -- -j4 -l4
[9.301s] Invoking command in '/home/team/SoftwareDevelopment/ROS2/skinny/build/messages': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/team/SoftwareDevelopment/ROS2/skinny/install/excavation:/opt/ros/eloquent /usr/bin/cmake --build /home/team/SoftwareDevelopment/ROS2/skinny/build/messages --target install -- -j4 -l4
[9.523s] [  0%] Built target messages__cpp
[9.539s] [ 12%] Built target messages__rosidl_generator_c
[9.632s] [ 24%] Built target messages__rosidl_typesupport_introspection_cpp
[9.652s] [ 36%] Built target messages__rosidl_typesupport_introspection_c
[9.665s] [ 48%] Built target messages__rosidl_typesupport_fastrtps_cpp
[9.792s] [ 60%] Built target messages__rosidl_typesupport_cpp
[9.796s] [ 72%] Built target messages__rosidl_typesupport_fastrtps_c
[9.916s] [ 84%] Built target messages__rosidl_typesupport_c
[9.996s] [ 84%] Built target messages
[10.120s] [ 85%] Built target messages__py
[10.262s] [ 96%] Built target messages__python
[10.382s] [ 98%] Built target messages__rosidl_typesupport_c__pyext
[10.384s] [100%] Built target messages__rosidl_typesupport_fastrtps_c__pyext
[10.465s] [36mInstall the project...[0m
[10.504s] -- Install configuration: ""
[10.505s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/ament_index/resource_index/rosidl_interfaces/messages
[10.507s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/include/messages
[10.508s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/include/messages/msg
[10.509s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/include/messages/msg/zed_position.hpp
[10.510s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/include/messages/msg/victor_out__traits.hpp
[10.510s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/include/messages/msg/power__traits.hpp
[10.511s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/include/messages/msg/hat_state__struct.hpp
[10.512s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/include/messages/msg/power.hpp
[10.513s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/include/messages/msg/key_state.hpp
[10.514s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/include/messages/msg/talon_out.hpp
[10.515s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/include/messages/msg/key_state__traits.hpp
[10.516s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/include/messages/msg/camera.hpp
[10.517s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/include/messages/msg/camera__struct.hpp
[10.518s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/include/messages/msg/button_state__traits.hpp
[10.520s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/include/messages/msg/victor_out.hpp
[10.521s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/include/messages/msg/talon_out__struct.hpp
[10.521s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/include/messages/msg/power__struct.hpp
[10.522s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/include/messages/msg/hat_state__traits.hpp
[10.523s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/include/messages/msg/camera__traits.hpp
[10.524s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/include/messages/msg/talon_out__traits.hpp
