[0.101s] Invoking command in '/home/team/SoftwareDevelopment/ROS2/skinny/build/messages': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/bin/cmake --build /home/team/SoftwareDevelopment/ROS2/skinny/build/messages -- -j4 -l4
[1.632s] [  0%] Built target messages__cpp
[1.633s] [ 12%] Built target messages__rosidl_generator_c
[1.634s] [ 24%] Built target messages__rosidl_typesupport_introspection_cpp
[1.635s] [ 36%] Built target messages__rosidl_typesupport_introspection_c
[1.636s] [ 48%] Built target messages__rosidl_typesupport_fastrtps_cpp
[1.638s] [ 66%] Built target messages__rosidl_typesupport_cpp
[1.640s] [ 72%] Built target messages__rosidl_typesupport_fastrtps_c
[1.642s] [ 84%] Built target messages__rosidl_typesupport_c
[1.642s] [ 84%] Built target messages
[1.646s] [ 85%] Built target messages__py
[1.647s] [ 96%] Built target messages__python
[1.648s] [100%] Built target messages__rosidl_typesupport_fastrtps_c__pyext
[1.651s] [100%] Built target messages__rosidl_typesupport_c__pyext
[1.652s] Invoked command in '/home/team/SoftwareDevelopment/ROS2/skinny/build/messages' returned '0': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/bin/cmake --build /home/team/SoftwareDevelopment/ROS2/skinny/build/messages -- -j4 -l4
[2.322s] Invoking command in '/home/team/SoftwareDevelopment/ROS2/skinny/build/messages': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/bin/cmake --build /home/team/SoftwareDevelopment/ROS2/skinny/build/messages --target install -- -j4 -l4
[2.535s] [  0%] Built target messages__cpp
[2.544s] [ 12%] Built target messages__rosidl_generator_c
[2.646s] [ 35%] Built target messages__rosidl_typesupport_introspection_cpp
[2.646s] [ 36%] Built target messages__rosidl_typesupport_introspection_c
[2.671s] [ 48%] Built target messages__rosidl_typesupport_fastrtps_cpp
[2.796s] [ 60%] Built target messages__rosidl_typesupport_cpp
[2.801s] [ 72%] Built target messages__rosidl_typesupport_fastrtps_c
[2.919s] [ 84%] Built target messages__rosidl_typesupport_c
[2.997s] [ 84%] Built target messages
[3.078s] [ 85%] Built target messages__py
[3.223s] [ 96%] Built target messages__python
[3.338s] [ 98%] Built target messages__rosidl_typesupport_c__pyext
[3.341s] [100%] Built target messages__rosidl_typesupport_fastrtps_c__pyext
[3.420s] [36mInstall the project...[0m
[3.457s] -- Install configuration: ""
[3.459s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/ament_index/resource_index/rosidl_interfaces/messages
[3.459s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/include/messages
[3.460s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/include/messages/msg
[3.461s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/include/messages/msg/zed_position.hpp
[3.462s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/include/messages/msg/victor_out__traits.hpp
[3.463s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/include/messages/msg/power__traits.hpp
[3.463s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/include/messages/msg/hat_state__struct.hpp
[3.464s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/include/messages/msg/power.hpp
[3.465s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/include/messages/msg/key_state.hpp
[3.466s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/include/messages/msg/talon_out.hpp
[3.467s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/include/messages/msg/key_state__traits.hpp
[3.468s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/include/messages/msg/camera.hpp
[3.469s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/include/messages/msg/camera__struct.hpp
[3.470s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/include/messages/msg/button_state__traits.hpp
[3.470s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/include/messages/msg/victor_out.hpp
[3.471s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/include/messages/msg/talon_out__struct.hpp
[3.471s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/include/messages/msg/power__struct.hpp
[3.472s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/include/messages/msg/hat_state__traits.hpp
